usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-17 09:45:55,831 Epoch[38] Batch [10250-10300]	Speed: 243.19 samples/sec	accuracy=0.972812
2020-04-17 09:46:22,136 Epoch[38] Batch [10300-10350]	Speed: 243.31 samples/sec	accuracy=0.971719
2020-04-17 09:46:48,422 Epoch[38] Batch [10350-10400]	Speed: 243.47 samples/sec	accuracy=0.971562
2020-04-17 09:47:14,613 Epoch[38] Batch [10400-10450]	Speed: 244.36 samples/sec	accuracy=0.969063
2020-04-17 09:47:40,949 Epoch[38] Batch [10450-10500]	Speed: 243.02 samples/sec	accuracy=0.975938
2020-04-17 09:48:07,364 Epoch[38] Batch [10500-10550]	Speed: 242.29 samples/sec	accuracy=0.972500
2020-04-17 09:48:33,820 Epoch[38] Batch [10550-10600]	Speed: 241.92 samples/sec	accuracy=0.973437
2020-04-17 09:49:00,111 Epoch[38] Batch [10600-10650]	Speed: 243.43 samples/sec	accuracy=0.971250
2020-04-17 09:49:26,373 Epoch[38] Batch [10650-10700]	Speed: 243.70 samples/sec	accuracy=0.965469
2020-04-17 09:49:52,638 Epoch[38] Batch [10700-10750]	Speed: 243.67 samples/sec	accuracy=0.973906
2020-04-17 09:50:18,917 Epoch[38] Batch [10750-10800]	Speed: 243.55 samples/sec	accuracy=0.967031
2020-04-17 09:50:45,521 Epoch[38] Batch [10800-10850]	Speed: 240.57 samples/sec	accuracy=0.972344
2020-04-17 09:51:11,922 Epoch[38] Batch [10850-10900]	Speed: 242.41 samples/sec	accuracy=0.973437
2020-04-17 09:51:38,338 Epoch[38] Batch [10900-10950]	Speed: 242.28 samples/sec	accuracy=0.970938
2020-04-17 09:52:04,609 Epoch[38] Batch [10950-11000]	Speed: 243.62 samples/sec	accuracy=0.971875
2020-04-17 09:52:30,862 Epoch[38] Batch [11000-11050]	Speed: 243.79 samples/sec	accuracy=0.972187
2020-04-17 09:52:57,114 Epoch[38] Batch [11050-11100]	Speed: 243.79 samples/sec	accuracy=0.971719
2020-04-17 09:53:23,399 Epoch[38] Batch [11100-11150]	Speed: 243.48 samples/sec	accuracy=0.970781
2020-04-17 09:53:49,778 Epoch[38] Batch [11150-11200]	Speed: 242.62 samples/sec	accuracy=0.972812
2020-04-17 09:54:16,114 Epoch[38] Batch [11200-11250]	Speed: 243.02 samples/sec	accuracy=0.970469
2020-04-17 09:54:42,479 Epoch[38] Batch [11250-11300]	Speed: 242.75 samples/sec	accuracy=0.972031
2020-04-17 09:55:08,743 Epoch[38] Batch [11300-11350]	Speed: 243.67 samples/sec	accuracy=0.970781
2020-04-17 09:55:35,052 Epoch[38] Batch [11350-11400]	Speed: 243.27 samples/sec	accuracy=0.974844
2020-04-17 09:56:01,362 Epoch[38] Batch [11400-11450]	Speed: 243.26 samples/sec	accuracy=0.973437
2020-04-17 09:56:27,657 Epoch[38] Batch [11450-11500]	Speed: 243.40 samples/sec	accuracy=0.973750
2020-04-17 09:56:53,936 Epoch[38] Batch [11500-11550]	Speed: 243.54 samples/sec	accuracy=0.972344
2020-04-17 09:57:20,183 Epoch[38] Batch [11550-11600]	Speed: 243.83 samples/sec	accuracy=0.970469
2020-04-17 09:57:46,481 Epoch[38] Batch [11600-11650]	Speed: 243.37 samples/sec	accuracy=0.973750
2020-04-17 09:58:12,893 Epoch[38] Batch [11650-11700]	Speed: 242.31 samples/sec	accuracy=0.967187
2020-04-17 09:58:39,866 Epoch[38] Batch [11700-11750]	Speed: 237.28 samples/sec	accuracy=0.968594
2020-04-17 09:59:06,427 Epoch[38] Batch [11750-11800]	Speed: 240.96 samples/sec	accuracy=0.970313
2020-04-17 09:59:32,858 Epoch[38] Batch [11800-11850]	Speed: 242.14 samples/sec	accuracy=0.973906
2020-04-17 09:59:59,267 Epoch[38] Batch [11850-11900]	Speed: 242.34 samples/sec	accuracy=0.968750
2020-04-17 10:00:25,606 Epoch[38] Batch [11900-11950]	Speed: 242.99 samples/sec	accuracy=0.975000
2020-04-17 10:00:51,882 Epoch[38] Batch [11950-12000]	Speed: 243.57 samples/sec	accuracy=0.974375
2020-04-17 10:01:18,178 Epoch[38] Batch [12000-12050]	Speed: 243.39 samples/sec	accuracy=0.971250
2020-04-17 10:01:44,616 Epoch[38] Batch [12050-12100]	Speed: 242.08 samples/sec	accuracy=0.970625
2020-04-17 10:02:10,853 Epoch[38] Batch [12100-12150]	Speed: 243.93 samples/sec	accuracy=0.971562
2020-04-17 10:02:37,139 Epoch[38] Batch [12150-12200]	Speed: 243.48 samples/sec	accuracy=0.970000
2020-04-17 10:03:03,351 Epoch[38] Batch [12200-12250]	Speed: 244.16 samples/sec	accuracy=0.973437
2020-04-17 10:03:29,737 Epoch[38] Batch [12250-12300]	Speed: 242.56 samples/sec	accuracy=0.968750
2020-04-17 10:03:56,020 Epoch[38] Batch [12300-12350]	Speed: 243.50 samples/sec	accuracy=0.972812
2020-04-17 10:04:22,277 Epoch[38] Batch [12350-12400]	Speed: 243.75 samples/sec	accuracy=0.968750
2020-04-17 10:04:48,492 Epoch[38] Batch [12400-12450]	Speed: 244.13 samples/sec	accuracy=0.967344
2020-04-17 10:05:14,686 Epoch[38] Batch [12450-12500]	Speed: 244.33 samples/sec	accuracy=0.970469
2020-04-17 10:05:40,930 Epoch[38] Batch [12500-12550]	Speed: 243.87 samples/sec	accuracy=0.973281
2020-04-17 10:06:07,265 Epoch[38] Batch [12550-12600]	Speed: 243.02 samples/sec	accuracy=0.968437
2020-04-17 10:06:33,692 Epoch[38] Batch [12600-12650]	Speed: 242.18 samples/sec	accuracy=0.969844
2020-04-17 10:06:59,960 Epoch[38] Batch [12650-12700]	Speed: 243.64 samples/sec	accuracy=0.970469
2020-04-17 10:07:26,145 Epoch[38] Batch [12700-12750]	Speed: 244.42 samples/sec	accuracy=0.974688
2020-04-17 10:07:52,367 Epoch[38] Batch [12750-12800]	Speed: 244.07 samples/sec	accuracy=0.972344
2020-04-17 10:08:18,598 Epoch[38] Batch [12800-12850]	Speed: 243.99 samples/sec	accuracy=0.975156
2020-04-17 10:08:44,861 Epoch[38] Batch [12850-12900]	Speed: 243.69 samples/sec	accuracy=0.971719
2020-04-17 10:09:11,084 Epoch[38] Batch [12900-12950]	Speed: 244.06 samples/sec	accuracy=0.974688
2020-04-17 10:09:37,433 Epoch[38] Batch [12950-13000]	Speed: 242.89 samples/sec	accuracy=0.972187
2020-04-17 10:10:03,810 Epoch[38] Batch [13000-13050]	Speed: 242.64 samples/sec	accuracy=0.973594
2020-04-17 10:10:30,019 Epoch[38] Batch [13050-13100]	Speed: 244.19 samples/sec	accuracy=0.974375
2020-04-17 10:10:56,291 Epoch[38] Batch [13100-13150]	Speed: 243.60 samples/sec	accuracy=0.970000
2020-04-17 10:11:22,539 Epoch[38] Batch [13150-13200]	Speed: 243.83 samples/sec	accuracy=0.970625
2020-04-17 10:11:49,503 Epoch[38] Batch [13200-13250]	Speed: 237.35 samples/sec	accuracy=0.971406
2020-04-17 10:12:16,024 Epoch[38] Batch [13250-13300]	Speed: 241.32 samples/sec	accuracy=0.974063
2020-04-17 10:12:42,352 Epoch[38] Batch [13300-13350]	Speed: 243.09 samples/sec	accuracy=0.969219
2020-04-17 10:13:08,595 Epoch[38] Batch [13350-13400]	Speed: 243.88 samples/sec	accuracy=0.972969
2020-04-17 10:13:34,818 Epoch[38] Batch [13400-13450]	Speed: 244.06 samples/sec	accuracy=0.971250
2020-04-17 10:14:01,061 Epoch[38] Batch [13450-13500]	Speed: 243.88 samples/sec	accuracy=0.971094
2020-04-17 10:14:27,413 Epoch[38] Batch [13500-13550]	Speed: 242.87 samples/sec	accuracy=0.972031
2020-04-17 10:14:53,811 Epoch[38] Batch [13550-13600]	Speed: 242.44 samples/sec	accuracy=0.975469
2020-04-17 10:15:19,999 Epoch[38] Batch [13600-13650]	Speed: 244.38 samples/sec	accuracy=0.974531
2020-04-17 10:15:46,237 Epoch[38] Batch [13650-13700]	Speed: 243.93 samples/sec	accuracy=0.975625
2020-04-17 10:16:12,500 Epoch[38] Batch [13700-13750]	Speed: 243.69 samples/sec	accuracy=0.972344
2020-04-17 10:16:38,814 Epoch[38] Batch [13750-13800]	Speed: 243.21 samples/sec	accuracy=0.970625
2020-04-17 10:17:05,269 Epoch[38] Batch [13800-13850]	Speed: 241.93 samples/sec	accuracy=0.972656
2020-04-17 10:17:31,497 Epoch[38] Batch [13850-13900]	Speed: 244.01 samples/sec	accuracy=0.968750
2020-04-17 10:17:57,737 Epoch[38] Batch [13900-13950]	Speed: 243.91 samples/sec	accuracy=0.973437
2020-04-17 10:18:24,033 Epoch[38] Batch [13950-14000]	Speed: 243.39 samples/sec	accuracy=0.975469
2020-04-17 10:18:50,374 Epoch[38] Batch [14000-14050]	Speed: 242.97 samples/sec	accuracy=0.974531
2020-04-17 10:19:16,669 Epoch[38] Batch [14050-14100]	Speed: 243.39 samples/sec	accuracy=0.973125
2020-04-17 10:19:42,942 Epoch[38] Batch [14100-14150]	Speed: 243.60 samples/sec	accuracy=0.971562
2020-04-17 10:20:09,381 Epoch[38] Batch [14150-14200]	Speed: 242.07 samples/sec	accuracy=0.966562
2020-04-17 10:20:35,641 Epoch[38] Batch [14200-14250]	Speed: 243.72 samples/sec	accuracy=0.976562
2020-04-17 10:21:01,959 Epoch[38] Batch [14250-14300]	Speed: 243.18 samples/sec	accuracy=0.976094
2020-04-17 10:21:28,277 Epoch[38] Batch [14300-14350]	Speed: 243.18 samples/sec	accuracy=0.972812
2020-04-17 10:21:54,564 Epoch[38] Batch [14350-14400]	Speed: 243.47 samples/sec	accuracy=0.971719
2020-04-17 10:22:20,837 Epoch[38] Batch [14400-14450]	Speed: 243.60 samples/sec	accuracy=0.967656
2020-04-17 10:22:47,057 Epoch[38] Batch [14450-14500]	Speed: 244.09 samples/sec	accuracy=0.971562
2020-04-17 10:23:13,358 Epoch[38] Batch [14500-14550]	Speed: 243.34 samples/sec	accuracy=0.969219
2020-04-17 10:23:39,636 Epoch[38] Batch [14550-14600]	Speed: 243.56 samples/sec	accuracy=0.973281
2020-04-17 10:24:05,943 Epoch[38] Batch [14600-14650]	Speed: 243.28 samples/sec	accuracy=0.970781
2020-04-17 10:24:32,550 Epoch[38] Batch [14650-14700]	Speed: 240.54 samples/sec	accuracy=0.971250
2020-04-17 10:24:58,835 Epoch[38] Batch [14700-14750]	Speed: 243.48 samples/sec	accuracy=0.972187
2020-04-17 10:25:25,025 Epoch[38] Batch [14750-14800]	Speed: 244.37 samples/sec	accuracy=0.971562
2020-04-17 10:25:51,238 Epoch[38] Batch [14800-14850]	Speed: 244.16 samples/sec	accuracy=0.969375
2020-04-17 10:26:17,442 Epoch[38] Batch [14850-14900]	Speed: 244.24 samples/sec	accuracy=0.969375
2020-04-17 10:26:43,764 Epoch[38] Batch [14900-14950]	Speed: 243.14 samples/sec	accuracy=0.974219
2020-04-17 10:27:10,042 Epoch[38] Batch [14950-15000]	Speed: 243.54 samples/sec	accuracy=0.967969
2020-04-17 10:27:36,334 Epoch[38] Batch [15000-15050]	Speed: 243.42 samples/sec	accuracy=0.972969
2020-04-17 10:28:02,610 Epoch[38] Batch [15050-15100]	Speed: 243.57 samples/sec	accuracy=0.973125
2020-04-17 10:28:28,842 Epoch[38] Batch [15100-15150]	Speed: 243.98 samples/sec	accuracy=0.970781
2020-04-17 10:28:55,103 Epoch[38] Batch [15150-15200]	Speed: 243.71 samples/sec	accuracy=0.970313
2020-04-17 10:29:21,513 Epoch[38] Batch [15200-15250]	Speed: 242.33 samples/sec	accuracy=0.972187
2020-04-17 10:29:47,849 Epoch[38] Batch [15250-15300]	Speed: 243.01 samples/sec	accuracy=0.975469
2020-04-17 10:30:14,228 Epoch[38] Batch [15300-15350]	Speed: 242.63 samples/sec	accuracy=0.971719
2020-04-17 10:30:40,571 Epoch[38] Batch [15350-15400]	Speed: 242.95 samples/sec	accuracy=0.972969
2020-04-17 10:31:06,913 Epoch[38] Batch [15400-15450]	Speed: 242.96 samples/sec	accuracy=0.972969
2020-04-17 10:31:33,287 Epoch[38] Batch [15450-15500]	Speed: 242.67 samples/sec	accuracy=0.969219
2020-04-17 10:31:59,607 Epoch[38] Batch [15500-15550]	Speed: 243.16 samples/sec	accuracy=0.971250
2020-04-17 10:32:25,909 Epoch[38] Batch [15550-15600]	Speed: 243.33 samples/sec	accuracy=0.972812
2020-04-17 10:32:52,160 Epoch[38] Batch [15600-15650]	Speed: 243.80 samples/sec	accuracy=0.970156
2020-04-17 10:33:18,495 Epoch[38] Batch [15650-15700]	Speed: 243.03 samples/sec	accuracy=0.973125
2020-04-17 10:33:44,802 Epoch[38] Batch [15700-15750]	Speed: 243.28 samples/sec	accuracy=0.970000
2020-04-17 10:34:11,008 Epoch[38] Batch [15750-15800]	Speed: 244.22 samples/sec	accuracy=0.970000
2020-04-17 10:34:37,274 Epoch[38] Batch [15800-15850]	Speed: 243.66 samples/sec	accuracy=0.974375
2020-04-17 10:35:03,590 Epoch[38] Batch [15850-15900]	Speed: 243.20 samples/sec	accuracy=0.972656
2020-04-17 10:35:29,929 Epoch[38] Batch [15900-15950]	Speed: 242.99 samples/sec	accuracy=0.974063
2020-04-17 10:35:56,196 Epoch[38] Batch [15950-16000]	Speed: 243.66 samples/sec	accuracy=0.969688
2020-04-17 10:36:22,418 Epoch[38] Batch [16000-16050]	Speed: 244.07 samples/sec	accuracy=0.970000
2020-04-17 10:36:48,621 Epoch[38] Batch [16050-16100]	Speed: 244.25 samples/sec	accuracy=0.971250
2020-04-17 10:37:14,885 Epoch[38] Batch [16100-16150]	Speed: 243.69 samples/sec	accuracy=0.970313
2020-04-17 10:37:41,255 Epoch[38] Batch [16150-16200]	Speed: 242.69 samples/sec	accuracy=0.971719
2020-04-17 10:38:08,005 Epoch[38] Batch [16200-16250]	Speed: 239.26 samples/sec	accuracy=0.971250
2020-04-17 10:38:34,234 Epoch[38] Batch [16250-16300]	Speed: 244.00 samples/sec	accuracy=0.975313
2020-04-17 10:39:00,527 Epoch[38] Batch [16300-16350]	Speed: 243.41 samples/sec	accuracy=0.969844
2020-04-17 10:39:26,796 Epoch[38] Batch [16350-16400]	Speed: 243.64 samples/sec	accuracy=0.970781
2020-04-17 10:39:53,006 Epoch[38] Batch [16400-16450]	Speed: 244.18 samples/sec	accuracy=0.971562
2020-04-17 10:40:19,334 Epoch[38] Batch [16450-16500]	Speed: 243.08 samples/sec	accuracy=0.972344
2020-04-17 10:40:45,604 Epoch[38] Batch [16500-16550]	Speed: 243.63 samples/sec	accuracy=0.975156
2020-04-17 10:41:11,870 Epoch[38] Batch [16550-16600]	Speed: 243.66 samples/sec	accuracy=0.969219
2020-04-17 10:41:38,162 Epoch[38] Batch [16600-16650]	Speed: 243.42 samples/sec	accuracy=0.972812
2020-04-17 10:42:04,450 Epoch[38] Batch [16650-16700]	Speed: 243.46 samples/sec	accuracy=0.967344
2020-04-17 10:42:30,731 Epoch[38] Batch [16700-16750]	Speed: 243.52 samples/sec	accuracy=0.967031
2020-04-17 10:42:56,957 Epoch[38] Batch [16750-16800]	Speed: 244.03 samples/sec	accuracy=0.970469
2020-04-17 10:43:23,216 Epoch[38] Batch [16800-16850]	Speed: 243.73 samples/sec	accuracy=0.970313
2020-04-17 10:43:49,475 Epoch[38] Batch [16850-16900]	Speed: 243.73 samples/sec	accuracy=0.972500
2020-04-17 10:44:15,779 Epoch[38] Batch [16900-16950]	Speed: 243.31 samples/sec	accuracy=0.973281
2020-04-17 10:44:42,094 Epoch[38] Batch [16950-17000]	Speed: 243.21 samples/sec	accuracy=0.970313
2020-04-17 10:45:08,345 Epoch[38] Batch [17000-17050]	Speed: 243.80 samples/sec	accuracy=0.968906
2020-04-17 10:45:34,578 Epoch[38] Batch [17050-17100]	Speed: 243.97 samples/sec	accuracy=0.969063
2020-04-17 10:46:00,841 Epoch[38] Batch [17100-17150]	Speed: 243.69 samples/sec	accuracy=0.975156
2020-04-17 10:46:27,118 Epoch[38] Batch [17150-17200]	Speed: 243.57 samples/sec	accuracy=0.970938
2020-04-17 10:46:53,363 Epoch[38] Batch [17200-17250]	Speed: 243.85 samples/sec	accuracy=0.970469
2020-04-17 10:47:19,579 Epoch[38] Batch [17250-17300]	Speed: 244.12 samples/sec	accuracy=0.968281
2020-04-17 10:47:45,918 Epoch[38] Batch [17300-17350]	Speed: 242.99 samples/sec	accuracy=0.972187
2020-04-17 10:48:12,186 Epoch[38] Batch [17350-17400]	Speed: 243.64 samples/sec	accuracy=0.968906
2020-04-17 10:48:38,621 Epoch[38] Batch [17400-17450]	Speed: 242.11 samples/sec	accuracy=0.972344
2020-04-17 10:49:04,854 Epoch[38] Batch [17450-17500]	Speed: 243.97 samples/sec	accuracy=0.968281
2020-04-17 10:49:31,416 Epoch[38] Batch [17500-17550]	Speed: 240.94 samples/sec	accuracy=0.969219
2020-04-17 10:49:57,793 Epoch[38] Batch [17550-17600]	Speed: 242.64 samples/sec	accuracy=0.967812
2020-04-17 10:50:24,309 Epoch[38] Batch [17600-17650]	Speed: 241.36 samples/sec	accuracy=0.972969
2020-04-17 10:50:50,599 Epoch[38] Batch [17650-17700]	Speed: 243.43 samples/sec	accuracy=0.970625
2020-04-17 10:51:16,953 Epoch[38] Batch [17700-17750]	Speed: 242.85 samples/sec	accuracy=0.972187
2020-04-17 10:51:43,344 Epoch[38] Batch [17750-17800]	Speed: 242.52 samples/sec	accuracy=0.971250
2020-04-17 10:52:10,033 Epoch[38] Batch [17800-17850]	Speed: 239.80 samples/sec	accuracy=0.967500
2020-04-17 10:52:36,373 Epoch[38] Batch [17850-17900]	Speed: 242.98 samples/sec	accuracy=0.971719
2020-04-17 10:53:02,645 Epoch[38] Batch [17900-17950]	Speed: 243.61 samples/sec	accuracy=0.972500
2020-04-17 10:53:28,967 Epoch[38] Batch [17950-18000]	Speed: 243.15 samples/sec	accuracy=0.974219
2020-04-17 10:53:55,262 Epoch[38] Batch [18000-18050]	Speed: 243.40 samples/sec	accuracy=0.974219
2020-04-17 10:54:21,572 Epoch[38] Batch [18050-18100]	Speed: 243.25 samples/sec	accuracy=0.971719
2020-04-17 10:54:47,856 Epoch[38] Batch [18100-18150]	Speed: 243.50 samples/sec	accuracy=0.972656
2020-04-17 10:55:14,110 Epoch[38] Batch [18150-18200]	Speed: 243.77 samples/sec	accuracy=0.973750
2020-04-17 10:55:40,401 Epoch[38] Batch [18200-18250]	Speed: 243.43 samples/sec	accuracy=0.971562
2020-04-17 10:56:06,623 Epoch[38] Batch [18250-18300]	Speed: 244.07 samples/sec	accuracy=0.972031
2020-04-17 10:56:32,853 Epoch[38] Batch [18300-18350]	Speed: 244.00 samples/sec	accuracy=0.972187
2020-04-17 10:56:59,132 Epoch[38] Batch [18350-18400]	Speed: 243.54 samples/sec	accuracy=0.972187
2020-04-17 10:57:25,393 Epoch[38] Batch [18400-18450]	Speed: 243.71 samples/sec	accuracy=0.969375
2020-04-17 10:57:51,698 Epoch[38] Batch [18450-18500]	Speed: 243.30 samples/sec	accuracy=0.971250
2020-04-17 10:58:18,026 Epoch[38] Batch [18500-18550]	Speed: 243.10 samples/sec	accuracy=0.971406
2020-04-17 10:58:44,400 Epoch[38] Batch [18550-18600]	Speed: 242.66 samples/sec	accuracy=0.972969
2020-04-17 10:59:10,714 Epoch[38] Batch [18600-18650]	Speed: 243.21 samples/sec	accuracy=0.963594
2020-04-17 10:59:37,020 Epoch[38] Batch [18650-18700]	Speed: 243.30 samples/sec	accuracy=0.971562
2020-04-17 11:00:03,357 Epoch[38] Batch [18700-18750]	Speed: 243.00 samples/sec	accuracy=0.973750
2020-04-17 11:00:29,645 Epoch[38] Batch [18750-18800]	Speed: 243.46 samples/sec	accuracy=0.968125
2020-04-17 11:00:55,941 Epoch[38] Batch [18800-18850]	Speed: 243.39 samples/sec	accuracy=0.972969
2020-04-17 11:01:22,380 Epoch[38] Batch [18850-18900]	Speed: 242.07 samples/sec	accuracy=0.969063
2020-04-17 11:01:48,694 Epoch[38] Batch [18900-18950]	Speed: 243.22 samples/sec	accuracy=0.975000
2020-04-17 11:02:15,010 Epoch[38] Batch [18950-19000]	Speed: 243.20 samples/sec	accuracy=0.969844
2020-04-17 11:02:41,397 Epoch[38] Batch [19000-19050]	Speed: 242.55 samples/sec	accuracy=0.970000
2020-04-17 11:03:07,749 Epoch[38] Batch [19050-19100]	Speed: 242.86 samples/sec	accuracy=0.969688
2020-04-17 11:03:34,022 Epoch[38] Batch [19100-19150]	Speed: 243.60 samples/sec	accuracy=0.972344
2020-04-17 11:04:00,226 Epoch[38] Batch [19150-19200]	Speed: 244.24 samples/sec	accuracy=0.970625
2020-04-17 11:04:26,659 Epoch[38] Batch [19200-19250]	Speed: 242.12 samples/sec	accuracy=0.968125
2020-04-17 11:04:53,506 Epoch[38] Batch [19250-19300]	Speed: 238.39 samples/sec	accuracy=0.972187
2020-04-17 11:05:19,757 Epoch[38] Batch [19300-19350]	Speed: 243.80 samples/sec	accuracy=0.973750
2020-04-17 11:05:45,952 Epoch[38] Batch [19350-19400]	Speed: 244.32 samples/sec	accuracy=0.971250
2020-04-17 11:06:12,183 Epoch[38] Batch [19400-19450]	Speed: 244.00 samples/sec	accuracy=0.968906
2020-04-17 11:06:38,515 Epoch[38] Batch [19450-19500]	Speed: 243.05 samples/sec	accuracy=0.972500
2020-04-17 11:07:04,720 Epoch[38] Batch [19500-19550]	Speed: 244.23 samples/sec	accuracy=0.970469
2020-04-17 11:07:30,994 Epoch[38] Batch [19550-19600]	Speed: 243.59 samples/sec	accuracy=0.967969
2020-04-17 11:07:57,257 Epoch[38] Batch [19600-19650]	Speed: 243.69 samples/sec	accuracy=0.968906
2020-04-17 11:08:23,496 Epoch[38] Batch [19650-19700]	Speed: 243.92 samples/sec	accuracy=0.974688
2020-04-17 11:08:49,722 Epoch[38] Batch [19700-19750]	Speed: 244.04 samples/sec	accuracy=0.972500
2020-04-17 11:09:16,049 Epoch[38] Batch [19750-19800]	Speed: 243.09 samples/sec	accuracy=0.969219
2020-04-17 11:09:42,254 Epoch[38] Batch [19800-19850]	Speed: 244.23 samples/sec	accuracy=0.969844
2020-04-17 11:10:08,523 Epoch[38] Batch [19850-19900]	Speed: 243.63 samples/sec	accuracy=0.974063
2020-04-17 11:10:34,851 Epoch[38] Batch [19900-19950]	Speed: 243.09 samples/sec	accuracy=0.974063
2020-04-17 11:11:01,078 Epoch[38] Batch [19950-20000]	Speed: 244.03 samples/sec	accuracy=0.969688
2020-04-17 11:11:27,343 Epoch[38] Batch [20000-20050]	Speed: 243.67 samples/sec	accuracy=0.972656
